header   : f0:43:70:78:00:36
should be: f0:43:70:(70/78)
Header valid.
HEADER: Bulk Dump Data EL90
block length 3316 
block checksum correct
reg block
block length 7360 
block checksum correct
voice block.
block length 256 
block checksum correct
flute block.
block length 960 
block checksum correct
sequence block.
block length 2160 
block checksum correct
pattern block.

USER PATTERN:

calc length 1276, real length 1318
double instrument fail vol 0, set b
double instrument fail vol 0, set c
double instrument fail vol c, set e
double instrument fail vol 0, set b
double instrument fail vol c, set e
double instrument fail vol 0, set b
double instrument fail vol c, set e
double instrument fail vol 0, set b
double instrument fail vol 0, set b
double instrument fail vol c, set e
double instrument fail vol c, set e
double instrument fail vol c, set e
double instrument fail vol 1, set 4
double instrument fail vol 0, set 8
double instrument fail vol 1, set 9
double instrument fail vol 2, set a
double instrument fail vol 3, set b
double instrument fail vol 4, set c
double instrument fail vol 5, set d
double instrument fail vol 6, set e
double instrument fail vol 7, set f
double instrument fail vol 0, set 8
double instrument fail vol 1, set 9
double instrument fail vol 2, set a
double instrument fail vol 3, set b
double instrument fail vol 4, set c
double instrument fail vol 5, set d
double instrument fail vol 6, set e
double instrument fail vol 7, set f
double instrument fail vol 0, set 8
double instrument fail vol 1, set 9
double instrument fail vol 2, set a
double instrument fail vol 3, set b
double instrument fail vol 4, set 5
double instrument fail vol 5, set c
double instrument fail vol 6, set e
double instrument fail vol 7, set f
double instrument fail vol 2, set 4
double instrument fail vol 0, set 4
double instrument fail vol 2, set 4
double instrument fail vol 2, set 4
double instrument fail vol 0, set 4
double instrument fail vol 2, set 4
double instrument fail vol 0, set e
double instrument fail vol 5, set f
double instrument fail vol 5, set f
double instrument fail vol 5, set 8
double instrument fail vol 3, set e
double instrument fail vol 5, set f
double instrument fail vol 1, set d
double instrument fail vol 5, set f
double instrument fail vol 5, set f
double instrument fail vol 0, set e
double instrument fail vol 5, set f
double instrument fail vol 0, set 5
double instrument fail vol 5, set f
double instrument fail vol 0, set e
double instrument fail vol 5, set f
double instrument fail vol 5, set 8
double instrument fail vol 1, set 5
double instrument fail vol 3, set e
double instrument fail vol 3, set 5
double instrument fail vol 1, set 5
double instrument fail vol 5, set d
double instrument fail vol 5, set d
double instrument fail vol 5, set f
double instrument fail vol 1, set 5
double instrument fail vol 5, set d
double instrument fail vol 0, set e
double instrument fail vol 0, set f
double instrument fail vol 1, set 5
double instrument fail vol 0, set e
double instrument fail vol 3, set e
double instrument fail vol 1, set d
double instrument fail vol 0, set e
double instrument fail vol 0, set f
double instrument fail vol 4, set b
double instrument fail vol 4, set b
double instrument fail vol 4, set b
double instrument fail vol 1, set 4
double instrument fail vol 4, set c
double instrument fail vol 4, set b
double instrument fail vol 1, set 4
double instrument fail vol 4, set c
double instrument fail vol 4, set b
double instrument fail vol 1, set 4
double instrument fail vol 4, set c
double instrument fail vol 4, set b
double instrument fail vol 1, set 4
double instrument fail vol 4, set c
double instrument fail vol 4, set b
double instrument fail vol 4, set b
double instrument fail vol 4, set b
double instrument fail vol 4, set b
double instrument fail vol 4, set b
double instrument fail vol 4, set b
double instrument fail vol 4, set b
double instrument fail vol 2, set e
double instrument fail vol 2, set e
double instrument fail vol 0, set 2
double instrument fail vol 2, set e
double instrument fail vol 3, set c
double instrument fail vol 0, set 7
double instrument fail vol 7, set f
double instrument fail vol 1, set 9
double instrument fail vol 2, set a
double instrument fail vol 3, set b
double instrument fail vol 4, set c
double instrument fail vol 5, set d
double instrument fail vol 6, set e
double instrument fail vol 4, set d
double instrument fail vol 4, set d
double instrument fail vol 1, set 2
double instrument fail vol 0, set f
